PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,target
-0.8366768224351397,0.30735523850271107,1.4182527832536143,-0.13614068480488647,-0.27696022975519685,0.6555205310721723,0.4968261049891158,1.3259910247153628,-0.35985071558932047,-0.48356626214704346,-0.5138028113553555,-0.10670130205814932,-1.211910049591601,0.0
-3.527044417258457,0.8043674605304605,-0.2985868986267412,-0.7584922841207703,0.4029511833112215,-0.7614214188639868,0.6375421711088622,-1.0187276815597692,-0.05965881064602581,-0.394562344305307,0.11495214337954929,-1.1059310240359295,0.576142954586141,2.0
-2.655490575258156,-1.1146969372008795,-0.6704821309376928,-0.18946222342505287,0.5623985148614562,0.09403900776185603,0.39772878346082907,0.7457448843829381,0.5764824194405909,0.3150427604987306,-0.02403006217303949,0.014348221981020343,0.30528487753811917,1.0
1.2912404948405707,-0.6593440490790887,1.402924427837153,2.2055726814908203,0.9124732166628415,1.8258485794386894,-0.4749084277953357,0.04183651316046688,-0.3219478795995815,-0.5676584645619809,-0.289195310959215,-0.4217069862830911,0.25177366880345875,0.0
1.8322666432555794,-0.17435156361889267,0.8031472625713204,0.5020403312118689,0.25193282825075214,0.8080261154875493,1.049763565890616,-0.5894728178317439,0.42147122372557455,-0.3012796818860194,0.41641094159094627,0.39921627655202274,-0.28693060006691323,0.0
1.6255546595149246,0.18023983003562818,-0.08161927215139723,-0.23324475651895027,0.2906056171211683,0.5598946259231876,-0.6365339301622754,0.8288183077312302,0.43565563363857995,-0.29116417842668463,0.32570215108778766,-0.6789051981625462,-0.2571662376470554,0.0
-1.851516203960531,0.7476036309917241,0.31492394769681503,0.5183681858763954,1.12342538229608,1.973162077431745,0.6840966162680542,-0.279918568364518,0.8808101892456686,-0.31959848898241283,0.4355524686049469,0.19110298408784712,-0.2859315379913618,3.0
0.5384261543094078,1.391913833910778,-1.4314256517380457,1.1678764809703575,-0.801000833537083,-0.018659448158279385,-0.8709069144143285,-0.22801557474939202,1.4336232701767402,-0.21311139130188994,-0.39374696442987656,-0.08730925952857288,0.012274967914271018,0.0
-1.173409361722899,-0.023574225914098343,-0.22725921489275724,-0.05210548717834074,0.19643470426413695,-0.13313821489002273,0.36267987339304886,0.9715067381584381,-0.1672012713099145,0.6721686524362187,0.6866079908720994,0.21027917389129988,-0.13979619630799414,2.0
-0.9317384768980912,-1.052652692583085,1.7427315423634804,0.9678713847336577,0.09605081083985857,0.018886220117531494,0.4488581896905973,0.9076964727046755,0.7443266724375099,-0.30671838035522747,-1.0147481506130318,0.5072299848207259,-0.8856649150971573,1.0
